"绊按酒捞叼","绊按捞抚","傈眉惑前林巩扒荐","醚概免","傈侩惑前林巩扒荐","傈侩惑前概免"
"W357565","绊按165",2,612000,1,552000
"W1338910","绊按44",12,583000,6,312000
"W1375244","绊按116",2,474000,1,264000
"W371982","绊按178",2,312000,1,264000
"W363739","绊按170",3,836000,1,240000
"W1337923","绊按40",13,1006000,2,240000
"W1337927","绊按41",1,240000,1,240000
"W1350798","绊按82",4,304000,2,216000
"W1355059","绊按87",2,291000,1,216000
"W346987","绊按148",1,216000,1,216000
"W1376748","绊按120",1,192000,1,192000
"W1376256","绊按118",1,192000,1,192000
"W1336031","绊按34",5,246000,2,192000
"W1340601","绊按50",1,192000,1,192000
"W1340914","绊按51",8,367000,3,168000
"W1340242","绊按48",5,305000,2,144000
"W1359682","绊按95",1,144000,1,144000
"W1356560","绊按91",6,884000,1,144000
"W1328505","绊按4",6,287000,3,144000
"W350464","绊按156",5,378000,1,120000
"W1332641","绊按23",2,132000,1,96000
"W1339795","绊按47",2,136000,1,96000
"W1373095","绊按111",3,156000,1,96000
"W1345287","绊按69",5,344000,1,96000
"W1350897","绊按83",2,146000,1,96000
"W1338634","绊按42",2,80000,1,72000
"W338952","绊按135",3,154000,1,72000
"W1331022","绊按16",3,158000,1,48000
"W1328432","绊按3",5,246000,1,48000
"W370526","绊按176",3,94000,1,48000
"W1334366","绊按29",5,262000,1,48000
"W1363068","绊按97",2,65000,1,48000
"W359004","绊按166",3,102000,1,48000
"W1327595","绊按1",2,188000,1,48000
"W1329954","绊按9",1,48000,1,48000
"W376429","绊按183",1,48000,1,48000
"W1341063","绊按54",3,135000,1,48000
"W1328985","绊按6",3,178000,1,48000
"W1359423","绊按94",3,130000,1,48000
"W1353076","绊按85",2,98000,1,48000
"W1345059","绊按68",4,124000,1,48000
"W1359422","绊按93",5,379000,1,24000
"W354392","绊按161",3,142000,1,24000
"W1333222","绊按25",6,346000,1,24000
"W1355535","绊按89",5,79000,1,24000
"W1347648","绊按72",1,24000,1,24000
"W334248","绊按128",3,295000,0,0
"W366551","绊按172",2,82000,0,0
"W1369282","绊按105",2,86000,0,0
"W1334298","绊按27",1,100000,0,0
"W1349777","绊按81",2,29000,0,0
"W1373867","绊按115",1,420000,0,0
"W1335587","绊按33",1,48000,0,0
"W1333818","绊按26",3,135000,0,0
"W1336893","绊按36",5,231000,0,0
"W1344753","绊按66",1,25000,0,0
"W345397","绊按145",3,110000,0,0
"W351513","绊按159",2,118000,0,0
"W1348429","绊按77",1,10000,0,0
"W1330024","绊按11",1,30000,0,0
"W1348424","绊按76",1,17000,0,0
"W344324","绊按143",5,239000,0,0
"W1367062","绊按101",1,72000,0,0
"W1368933","绊按104",3,57000,0,0
"W1360539","绊按96",3,175000,0,0
